ticker,close,volume,timestamp,open,high,low,number_of_trades
AAPL,201.24,32784.0,1748890920000.0,201.23,201.285,201.21,644.0
AAPL,201.2415,26427.0,1748890980000.0,201.2439,201.25,201.22,587.0
AAPL,201.26,40483.0,1748891040000.0,201.24,201.28,201.225,647.0
AAPL,201.24,52750.0,1748891100000.0,201.2554,201.2749,201.21,818.0
AAPL,201.195,94802.0,1748891160000.0,201.25,201.31,201.195,1087.0
AAPL,201.2299,80049.0,1748891220000.0,201.195,201.2299,201.155,985.0
AAPL,201.22,45204.0,1748891280000.0,201.22,201.22,201.14,770.0
AAPL,201.28,38499.0,1748891340000.0,201.215,201.3,201.19,601.0
AAPL,201.36,67574.0,1748891400000.0,201.2835,201.38,201.28,843.0
AAPL,201.395,55540.0,1748891460000.0,201.37,201.45,201.37,910.0
AAPL,201.33,36267.0,1748891520000.0,201.395,201.395,201.31,762.0
AAPL,201.35,37980.0,1748891580000.0,201.32,201.36,201.29,642.0
AAPL,201.285,55909.0,1748891640000.0,201.36,201.37,201.27,788.0
AAPL,201.265,60847.0,1748891700000.0,201.285,201.33,201.2642,758.0
AAPL,201.3852,60791.0,1748891760000.0,201.265,201.39,201.22,945.0
AAPL,201.365,44988.0,1748891820000.0,201.395,201.4,201.36,799.0
AAPL,201.41,70681.0,1748891880000.0,201.38,201.435,201.37,964.0
AAPL,201.3908,50358.0,1748891940000.0,201.41,201.4135,201.38,700.0
AAPL,201.47,69699.0,1748892000000.0,201.3888,201.47,201.34,1004.0
AAPL,201.52,48282.0,1748892060000.0,201.48,201.52,201.45,861.0
AAPL,201.59,56926.0,1748892120000.0,201.51,201.63,201.51,931.0
AAPL,201.605,36861.0,1748892180000.0,201.5821,201.62,201.5401,687.0
AAPL,201.7,111570.0,1748892240000.0,201.605,201.78,201.595,1565.0
AAPL,201.66,59713.0,1748892300000.0,201.71,201.74,201.655,1083.0
AAPL,201.7,62011.0,1748892360000.0,201.665,201.75,201.66,905.0
AAPL,201.645,63131.0,1748892420000.0,201.71,201.7298,201.635,953.0
AAPL,201.705,31604.0,1748892480000.0,201.645,201.7299,201.645,693.0
AAPL,201.66,47044.0,1748892540000.0,201.7,201.7,201.59,1047.0
AAPL,201.585,61405.0,1748892600000.0,201.65,201.65,201.585,1209.0
AAPL,201.59,62131.0,1748892660000.0,201.58,201.61,201.57,988.0
AAPL,201.54,63982.0,1748892720000.0,201.6,201.6,201.49,1017.0
AAPL,201.5,45797.0,1748892780000.0,201.5393,201.55,201.495,829.0
AAPL,201.44,548797.0,1748892840000.0,201.51,201.5101,201.43,876.0
AAPL,201.4698,55033.0,1748892900000.0,201.45,201.4974,201.42,1108.0
AAPL,201.525,65874.0,1748892960000.0,201.47,201.5499,201.45,1093.0
AAPL,201.5865,48226.0,1748893020000.0,201.525,201.59,201.5201,876.0
AAPL,201.495,39486.0,1748893080000.0,201.585,201.59,201.485,761.0
AAPL,201.49,59107.0,1748893140000.0,201.495,201.52,201.46,990.0
AAPL,201.54,77646.0,1748893200000.0,201.49,201.58,201.4801,1085.0
AAPL,201.5689,155041.0,1748893260000.0,201.545,201.59,201.5,1062.0
AAPL,201.585,57006.0,1748893320000.0,201.57,201.65,201.53,1073.0
AAPL,201.5801,63891.0,1748893380000.0,201.58,201.6669,201.575,1078.0
AAPL,201.5,57481.0,1748893440000.0,201.59,201.59,201.48,1053.0
AAPL,201.54,39774.0,1748893500000.0,201.51,201.59,201.51,820.0
AAPL,201.56,47881.0,1748893560000.0,201.535,201.5699,201.47,1080.0
AAPL,201.5665,41323.0,1748893620000.0,201.56,201.6,201.52,984.0
AAPL,201.58,48022.0,1748893680000.0,201.57,201.6199,201.5601,971.0
AAPL,201.59,43459.0,1748893740000.0,201.58,201.635,201.56,1117.0
AAPL,201.72,178416.0,1748893800000.0,201.6,201.79,201.38,2988.0
AAPL,201.7195,123250.0,1748893860000.0,201.735,201.76,201.6605,2125.0
AAPL,201.5991,88042.0,1748893920000.0,201.72,201.73,201.565,1938.0
AAPL,201.585,81747.0,1748893980000.0,201.6,201.68,201.545,1801.0
AAPL,201.455,288446.0,1748894040000.0,201.55,201.59,201.3,4183.0
AAPL,201.415,187480.0,1748894100000.0,201.46,201.56,201.3,3597.0
AAPL,201.515,169384.0,1748894160000.0,201.42,201.56,201.37,2862.0
AAPL,201.58,154426.0,1748894220000.0,201.515,201.59,201.48,2514.0
AAPL,201.6814,251745.0,1748894280000.0,201.58,201.7,201.55,3129.0
AAPL,201.79,768736.0,1748894340000.0,201.685,201.82,201.645,8292.0
AAPL,201.95,397223.0,1748894400000.0,201.7,202.01,201.53,548.0
AAPL,201.89,15940.0,1748894460000.0,201.9699,202.02,201.7425,58.0
AAPL,202.1,12221.0,1748894520000.0,201.99,202.1,201.9,178.0
AAPL,201.9,7215.0,1748894580000.0,202.1,202.1,201.9,109.0
AAPL,202.15,17444.0,1748894640000.0,202.0,202.48,202.0,310.0
AAPL,201.977,14126.0,1748894700000.0,202.28,202.38,201.73,183.0
AAPL,202.06,9514.0,1748894760000.0,202.13,202.13,201.7,49.0
AAPL,202.03,1453.0,1748894820000.0,202.14,202.1499,202.03,28.0
AAPL,202.0986,1015.0,1748894880000.0,202.0986,202.0986,202.0986,45.0
AAPL,202.0122,12280.0,1748894940000.0,202.1496,202.1997,202.0122,108.0
AAPL,202.01,1572.0,1748895000000.0,202.06,202.06,202.01,44.0
AAPL,202.1,2342.0,1748895060000.0,202.1,202.12,202.01,44.0
AAPL,202.05,1705.0,1748895120000.0,202.08,202.08,202.03,30.0
AAPL,202.08,3600.0,1748895180000.0,202.1,202.1,201.95,63.0
AAPL,201.9149,1238.0,1748895240000.0,201.93,201.93,201.9149,22.0
AAPL,202.1,629.0,1748895300000.0,202.03,202.1,202.03,30.0
AAPL,202.2,5261.0,1748895360000.0,202.07,202.2,202.07,77.0
AAPL,202.0322,757.0,1748895420000.0,202.15,202.15,202.0322,28.0
AAPL,202.04,819.0,1748895480000.0,202.2,202.2,202.04,31.0
AAPL,202.105,3307.0,1748895540000.0,201.7,202.15,201.7,28.0
AAPL,202.06,910.0,1748895600000.0,202.105,202.105,202.05,34.0
AAPL,201.7,2722.0,1748895660000.0,202.1473,202.1473,201.7,26.0
AAPL,202.09,875.0,1748895720000.0,202.08,202.09,202.08,31.0
AAPL,202.09,1718.0,1748895780000.0,202.08,202.09,202.0406,32.0
AAPL,202.04,878.0,1748895840000.0,202.09,202.09,202.04,15.0
AAPL,201.95,3046.0,1748895900000.0,202.09,202.1,201.95,69.0
AAPL,202.0,353.0,1748896080000.0,202.0,202.0,202.0,15.0
AAPL,202.09,3231.0,1748896140000.0,202.0006,202.09,202.0006,43.0
AAPL,202.0005,1316.0,1748896200000.0,202.1,202.1,202.0005,27.0
AAPL,201.91,499.0,1748896260000.0,202.0,202.0,201.91,25.0
AAPL,201.99,1740.0,1748896380000.0,201.96,201.99,201.91,63.0
AAPL,202.0,1667.0,1748896500000.0,201.99,202.0,201.88,43.0
AAPL,201.9,653.0,1748896620000.0,201.9,201.9,201.9,26.0
AAPL,201.98,5729.0,1748896680000.0,201.86,201.98,201.86,27.0
AAPL,201.86,244.0,1748896740000.0,201.86,201.86,201.86,14.0
AAPL,202.0,1271.0,1748896860000.0,201.98,202.0,201.98,44.0
AAPL,201.8642,1318.0,1748896920000.0,202.0,202.0,201.8642,13.0
AAPL,201.95,188.0,1748896980000.0,201.95,201.95,201.95,18.0
AAPL,201.96,940.0,1748897040000.0,201.8985,201.96,201.8927,13.0
AAPL,202.0,1039.0,1748897100000.0,202.0,202.0,202.0,57.0
AAPL,202.0,2660.0,1748897340000.0,201.99,202.1,201.99,57.0
AAPL,201.942,595.0,1748897400000.0,202.002,202.002,201.942,25.0
AAPL,202.0012,284.0,1748897460000.0,202.0012,202.0012,202.0012,11.0
AAPL,202.0,1307.0,1748897520000.0,202.0,202.0,202.0,14.0
AAPL,202.0,328.0,1748897580000.0,202.0,202.0,202.0,10.0
AAPL,201.9786,1105.0,1748897760000.0,201.94,201.9786,201.94,15.0
AAPL,201.9788,301.0,1748897820000.0,201.9788,201.9788,201.9788,10.0
AAPL,201.941,288.0,1748897880000.0,201.941,201.941,201.941,11.0
AAPL,201.91,1834.0,1748898120000.0,201.94,201.94,201.91,22.0
AAPL,201.9103,900.0,1748898180000.0,201.9103,201.9103,201.9103,10.0
AAPL,201.91,476.0,1748898300000.0,201.92,201.92,201.91,19.0
AAPL,201.9,205.0,1748898540000.0,201.9,201.9,201.9,4.0
AAPL,201.9,218.0,1748898600000.0,201.9,201.9,201.9,8.0
AAPL,201.95,550.0,1748898780000.0,201.95,201.95,201.95,18.0
AAPL,201.99,508.0,1748898840000.0,201.99,201.99,201.99,28.0
AAPL,201.9902,2754.0,1748898900000.0,201.99,202.1,201.99,68.0
AAPL,202.0,597.0,1748898960000.0,202.0,202.0,202.0,27.0
AAPL,202.01,399.0,1748899080000.0,202.05,202.05,202.01,19.0
AAPL,201.95,1618.0,1748899140000.0,202.0,202.0,201.95,41.0
AAPL,201.9,1331.0,1748899200000.0,201.9072,202.0,201.9,8.0
AAPL,201.95,162.0,1748899260000.0,201.95,201.95,201.95,10.0
AAPL,201.9967,333.0,1748899320000.0,201.9967,201.9967,201.9967,6.0
AAPL,201.9,545.0,1748899500000.0,201.91,201.91,201.9,11.0
AAPL,201.9004,315.0,1748899560000.0,201.9004,201.9004,201.9004,12.0
AAPL,201.94,261.0,1748899740000.0,201.93,201.94,201.93,11.0
AAPL,201.94,396.0,1748899800000.0,201.93,201.94,201.93,14.0
AAPL,201.91,325.0,1748899860000.0,201.91,201.91,201.91,11.0
AAPL,201.95,176.0,1748899980000.0,201.95,201.95,201.95,10.0
AAPL,201.9301,477.0,1748900160000.0,201.94,201.94,201.9301,19.0
AAPL,201.94,589.0,1748900280000.0,201.95,201.95,201.94,18.0
AAPL,201.95,173.0,1748900400000.0,201.95,201.95,201.95,9.0
AAPL,201.97,550.0,1748900460000.0,201.98,201.99,201.97,20.0
AAPL,201.97,556.0,1748900520000.0,201.97,201.97,201.97,6.0
AAPL,201.97,210.0,1748900580000.0,201.97,201.97,201.97,7.0
AAPL,201.9,1544.0,1748900640000.0,201.98,201.98,201.9,13.0
AAPL,201.9695,1390.0,1748900820000.0,201.9695,201.9695,201.9695,28.0
AAPL,201.9,454.0,1748901000000.0,201.9,201.9,201.9,26.0
AAPL,201.92,627.0,1748901180000.0,201.91,201.92,201.91,11.0
AAPL,201.88,134.0,1748901240000.0,201.88,201.88,201.88,11.0
AAPL,201.9412,331.0,1748901420000.0,201.9412,201.9412,201.9412,13.0
AAPL,201.93,448.0,1748901600000.0,201.9,201.93,201.9,24.0
AAPL,201.81,650.0,1748901840000.0,201.8,201.81,201.8,28.0
AAPL,201.8025,261.0,1748901900000.0,201.8025,201.8025,201.8025,6.0
AAPL,201.8799,1749.0,1748902020000.0,201.802,201.88,201.8,16.0
AAPL,201.8201,692.0,1748902140000.0,201.8799,201.8799,201.8009,9.0
AAPL,201.81,642.0,1748902320000.0,201.877,201.877,201.81,13.0
AAPL,201.81,425.0,1748902380000.0,201.81,201.81,201.81,8.0
AAPL,201.76,1307.0,1748902440000.0,201.8,201.85,201.76,25.0
AAPL,201.7513,263.0,1748903040000.0,201.7513,201.7513,201.7513,10.0
AAPL,201.75,387.0,1748903160000.0,201.75,201.75,201.75,32.0
AAPL,201.53,2849.0,1748903220000.0,201.7023,201.7023,201.53,77.0
AAPL,201.3066,960.0,1748903400000.0,201.3066,201.3066,201.3066,11.0
AAPL,201.61,241.0,1748903820000.0,201.61,201.61,201.61,15.0
AAPL,201.54,536.0,1748903880000.0,201.56,201.56,201.54,17.0
AAPL,201.62,334.0,1748904120000.0,201.62,201.62,201.62,14.0
AAPL,201.66,590.0,1748904360000.0,201.66,201.66,201.66,7.0
AAPL,201.6793,599.0,1748904480000.0,201.6793,201.6793,201.6793,16.0
AAPL,201.64,822.0,1748904660000.0,201.58,201.7,201.58,17.0
AAPL,201.65,816.0,1748904720000.0,201.645,201.65,201.6,8.0
AAPL,201.6,900.0,1748904780000.0,201.61,201.61,201.6,25.0
AAPL,201.65,1353.0,1748905020000.0,201.64,201.65,201.64,16.0
AAPL,201.65,2351.0,1748905080000.0,201.6204,201.65,201.6204,17.0
AAPL,201.65,2972.0,1748905140000.0,201.65,201.65,201.65,10.0
AAPL,201.68,6161.0,1748905200000.0,201.66,201.68,201.65,26.0
AAPL,201.7,1460.0,1748905260000.0,201.7,201.7,201.7,22.0
AAPL,201.71,456.0,1748905320000.0,201.71,201.71,201.71,12.0
AAPL,201.7849,236.0,1748905380000.0,201.76,201.7849,201.76,8.0
AAPL,201.78,257.0,1748905440000.0,201.78,201.78,201.78,13.0
AAPL,201.71,622.0,1748905500000.0,201.7308,201.7308,201.71,8.0
AAPL,201.71,346.0,1748905560000.0,201.71,201.71,201.71,10.0
AAPL,201.7675,138.0,1748905680000.0,201.7675,201.7675,201.7675,9.0
AAPL,201.76,278.0,1748905740000.0,201.76,201.76,201.76,11.0
AAPL,201.8,1521.0,1748905800000.0,201.8,201.8,201.8,39.0
AAPL,201.8,365.0,1748905980000.0,201.8,201.8,201.8,13.0
AAPL,201.83,5207.0,1748906160000.0,201.89,201.89,201.83,24.0
AAPL,201.67,662.0,1748906220000.0,201.75,201.75,201.67,23.0
AAPL,201.55,268.0,1748906280000.0,201.55,201.55,201.55,11.0
AAPL,201.7,202.0,1748906400000.0,201.7,201.7,201.7,4.0
AAPL,201.73,359.0,1748906460000.0,201.73,201.73,201.73,10.0
AAPL,201.8,220.0,1748906520000.0,201.8,201.8,201.8,9.0
AAPL,201.75,287.0,1748906580000.0,201.76,201.76,201.75,5.0
AAPL,201.7,493.0,1748906640000.0,201.7,201.7,201.7,15.0
AAPL,201.3,5045.0,1748906700000.0,201.75,201.75,201.3,123.0
AAPL,201.22,1823.0,1748906760000.0,201.3,201.3,201.21,39.0
AAPL,201.49,216.0,1748906820000.0,201.49,201.49,201.49,7.0
AAPL,201.238,1609.0,1748906880000.0,201.55,201.88,201.238,43.0
AAPL,201.85,1187.0,1748906940000.0,201.89,201.93,201.85,22.0
AAPL,201.88,807.0,1748907000000.0,201.85,201.88,201.85,12.0
AAPL,201.6301,157.0,1748907240000.0,201.6301,201.6301,201.6301,5.0
AAPL,201.6315,117.0,1748907360000.0,201.6315,201.6315,201.6315,6.0
AAPL,201.6,3550.0,1748907420000.0,201.63,201.65,201.6,32.0
AAPL,201.58,2965.0,1748907540000.0,201.6,201.6,201.58,18.0
AAPL,201.59,1082.0,1748907660000.0,201.6,201.6,201.59,26.0
AAPL,201.66,417.0,1748907720000.0,201.66,201.66,201.65,10.0
AAPL,201.78,899.0,1748907840000.0,201.78,201.78,201.78,17.0
AAPL,201.895,644.0,1748907900000.0,201.7595,201.895,201.7595,35.0
AAPL,201.81,1045.0,1748907960000.0,201.9337,201.9337,201.81,20.0
AAPL,201.76,547.0,1748908020000.0,201.76,201.7784,201.76,16.0
AAPL,201.7769,283.0,1748908200000.0,201.7769,201.7769,201.7769,7.0
AAPL,201.62,982.0,1748908260000.0,201.7,201.7,201.62,28.0
AAPL,201.25,5162.0,1748908380000.0,201.58,201.58,201.25,55.0
AAPL,201.3,3828.0,1748908440000.0,201.3,201.3,201.28,22.0
AAPL,201.3805,1863.0,1748908560000.0,201.3,201.39,201.3,23.0
AAPL,201.4,1711.0,1748908620000.0,201.4,201.4,201.3101,18.0
AAPL,201.68,1317.0,1748908680000.0,201.41,201.68,201.4011,22.0
AAPL,201.29,823.0,1748937600000.0,201.29,201.29,201.29,54.0
AAPL,201.27,419.0,1748937660000.0,201.27,201.27,201.27,77.0
AAPL,201.26,965.0,1748937840000.0,201.26,201.26,201.26,20.0
AAPL,201.27,1960.0,1748937900000.0,201.26,201.27,201.24,67.0
AAPL,201.18,482.0,1748938020000.0,201.18,201.18,201.18,14.0
AAPL,201.12,1276.0,1748938080000.0,201.12,201.12,201.12,17.0
AAPL,201.0,2121.0,1748938200000.0,201.11,201.11,201.0,64.0
AAPL,201.0,1437.0,1748938260000.0,201.0,201.0,201.0,46.0
AAPL,200.97,753.0,1748938500000.0,200.97,200.97,200.97,15.0
AAPL,200.96,142.0,1748938620000.0,200.96,200.96,200.96,6.0
AAPL,200.94,1807.0,1748938680000.0,200.92,200.94,200.92,25.0
AAPL,200.82,2403.0,1748938740000.0,200.99,200.99,200.8,61.0
AAPL,200.86,3846.0,1748938800000.0,200.83,200.93,200.83,31.0
AAPL,200.8,1233.0,1748938860000.0,200.81,200.81,200.8,13.0
AAPL,200.75,499.0,1748938920000.0,200.75,200.75,200.75,8.0
AAPL,200.84,304.0,1748939160000.0,200.85,200.85,200.84,12.0
AAPL,200.82,917.0,1748939340000.0,200.82,200.82,200.82,26.0
AAPL,200.75,1674.0,1748939400000.0,200.76,200.76,200.75,19.0
AAPL,200.81,595.0,1748939460000.0,200.81,200.81,200.81,16.0
AAPL,200.84,601.0,1748939520000.0,200.83,200.84,200.83,17.0
AAPL,201.01,1205.0,1748939700000.0,200.9,201.01,200.9,20.0
AAPL,201.0,509.0,1748939760000.0,201.0,201.0,201.0,10.0
AAPL,200.95,214.0,1748939880000.0,200.95,200.95,200.95,6.0
AAPL,200.93,115.0,1748939940000.0,200.93,200.93,200.93,3.0
AAPL,200.93,1543.0,1748940000000.0,200.93,200.97,200.93,30.0
AAPL,200.92,313.0,1748940060000.0,200.91,200.92,200.91,10.0
AAPL,200.88,1258.0,1748940180000.0,200.88,200.88,200.87,30.0
AAPL,200.92,211.0,1748940540000.0,200.92,200.92,200.92,8.0
AAPL,201.05,1538.0,1748940720000.0,200.93,201.05,200.93,38.0
AAPL,201.09,770.0,1748940780000.0,201.09,201.09,201.09,16.0
AAPL,201.06,254.0,1748941320000.0,201.06,201.06,201.06,8.0
AAPL,201.06,1153.0,1748941440000.0,201.09,201.09,201.06,25.0
AAPL,201.0,1124.0,1748941680000.0,201.0,201.0,201.0,21.0
AAPL,201.07,338.0,1748941980000.0,201.07,201.07,201.07,11.0
AAPL,201.11,564.0,1748942040000.0,201.11,201.11,201.11,10.0
AAPL,201.1,708.0,1748942100000.0,201.1,201.1,201.1,21.0
AAPL,201.04,772.0,1748942460000.0,201.04,201.04,201.04,19.0
AAPL,200.91,1034.0,1748942520000.0,201.01,201.01,200.91,39.0
AAPL,200.99,437.0,1748942580000.0,200.99,200.99,200.99,8.0
AAPL,201.21,230.0,1748942760000.0,201.21,201.21,201.21,9.0
AAPL,201.2,141.0,1748942880000.0,201.2,201.2,201.2,5.0
AAPL,201.22,529.0,1748943480000.0,201.22,201.22,201.22,9.0
AAPL,201.23,143.0,1748943600000.0,201.23,201.23,201.23,4.0
AAPL,201.28,671.0,1748943780000.0,201.28,201.28,201.28,14.0
AAPL,201.22,1264.0,1748943900000.0,201.16,201.22,201.16,43.0
AAPL,201.23,651.0,1748944680000.0,201.23,201.23,201.23,19.0
AAPL,201.29,2364.0,1748945040000.0,201.26,201.29,201.23,33.0
AAPL,201.16,1574.0,1748945460000.0,201.24,201.25,201.16,48.0
AAPL,201.17,1185.0,1748946000000.0,201.24,201.24,201.17,45.0
AAPL,201.22,1313.0,1748946240000.0,201.2,201.22,201.2,61.0
AAPL,201.17,328.0,1748946420000.0,201.17,201.17,201.17,9.0
AAPL,201.23,1333.0,1748946540000.0,201.23,201.25,201.23,25.0
AAPL,201.32,1002.0,1748946660000.0,201.25,201.32,201.25,28.0
AAPL,201.3,414.0,1748946780000.0,201.31,201.31,201.3,16.0
AAPL,201.16,895.0,1748946840000.0,201.16,201.16,201.16,36.0
AAPL,201.18,872.0,1748946960000.0,201.12,201.18,201.12,17.0
AAPL,201.01,4518.0,1748947080000.0,201.12,201.12,201.0,108.0
AAPL,201.0,3793.0,1748947140000.0,201.05,201.08,201.0,51.0
AAPL,200.97,1417.0,1748947740000.0,201.04,201.04,200.97,68.0
AAPL,200.99,573.0,1748947920000.0,200.99,200.99,200.99,18.0
AAPL,201.06,399.0,1748948040000.0,201.08,201.08,201.06,10.0
AAPL,201.23,378.0,1748948160000.0,201.23,201.23,201.23,19.0
AAPL,201.23,461.0,1748948220000.0,201.23,201.23,201.23,8.0
AAPL,201.27,2498.0,1748948340000.0,201.17,201.27,201.17,43.0
AAPL,201.26,1403.0,1748948400000.0,201.22,201.26,201.21,57.0
AAPL,201.13,2980.0,1748948460000.0,201.2,201.2,201.13,61.0
AAPL,201.05,1696.0,1748948520000.0,201.05,201.05,201.05,31.0
AAPL,201.11,646.0,1748948640000.0,201.11,201.11,201.11,14.0
AAPL,201.0,4034.0,1748948700000.0,201.08,201.08,201.0,61.0
AAPL,201.0,1845.0,1748948760000.0,201.0,201.0,201.0,27.0
AAPL,201.1,2288.0,1748948880000.0,201.08,201.1,201.08,32.0
AAPL,201.17,782.0,1748948940000.0,201.19,201.19,201.17,15.0
AAPL,201.16,269.0,1748949000000.0,201.16,201.16,201.16,8.0
AAPL,201.11,367.0,1748949060000.0,201.11,201.11,201.11,19.0
AAPL,201.15,799.0,1748949120000.0,201.15,201.15,201.15,22.0
AAPL,201.19,181.0,1748949240000.0,201.19,201.19,201.19,10.0
AAPL,201.14,777.0,1748949300000.0,201.2,201.2,201.14,18.0
AAPL,201.15,477.0,1748949420000.0,201.15,201.15,201.15,12.0
AAPL,201.15,516.0,1748949720000.0,201.13,201.15,201.13,15.0
AAPL,201.2,472.0,1748949780000.0,201.17,201.2,201.16,9.0
AAPL,201.13,1004.0,1748949900000.0,201.18,201.18,201.13,22.0
AAPL,201.15,116.0,1748949960000.0,201.15,201.15,201.15,7.0
AAPL,201.18,692.0,1748950020000.0,201.18,201.18,201.18,11.0
AAPL,201.29,1449.0,1748950140000.0,201.22,201.29,201.22,30.0
AAPL,201.2,507.0,1748950320000.0,201.2,201.2,201.2,30.0
AAPL,201.32,453.0,1748950500000.0,201.32,201.32,201.32,20.0
AAPL,201.35,526.0,1748950560000.0,201.35,201.35,201.35,24.0
AAPL,201.42,989.0,1748950620000.0,201.42,201.42,201.42,47.0
AAPL,201.74,7451.0,1748950740000.0,201.47,201.74,201.47,117.0
AAPL,201.77,2449.0,1748950800000.0,201.77,201.77,201.77,29.0
AAPL,201.63,2215.0,1748951100000.0,201.61,201.64,201.61,26.0
AAPL,201.5,888.0,1748951160000.0,201.5,201.5,201.5,60.0
AAPL,201.44,483.0,1748951280000.0,201.39,201.44,201.39,18.0
AAPL,201.39,2280.0,1748951340000.0,201.43,201.43,201.39,43.0
AAPL,201.43,710.0,1748951400000.0,201.43,201.43,201.43,23.0
AAPL,201.46,622.0,1748951460000.0,201.46,201.46,201.46,15.0
AAPL,201.6,941.0,1748951700000.0,201.62,201.63,201.6,24.0
AAPL,201.56,1931.0,1748951940000.0,201.57,201.57,201.55,53.0
AAPL,201.6,770134.0,1748952000000.0,201.25,201.7999,200.9,1846.0
AAPL,201.727,6621.0,1748952060000.0,201.63,201.75,201.1729,197.0
AAPL,201.55,590.0,1748952180000.0,201.55,201.55,201.55,40.0
AAPL,201.5,2524.0,1748952300000.0,201.52,201.52,201.43,78.0
AAPL,201.54,379.0,1748952420000.0,201.51,201.54,201.51,15.0
AAPL,201.53,774.0,1748952480000.0,201.54,201.54,201.53,31.0
AAPL,201.65,3718.0,1748952540000.0,201.59,201.65,201.59,70.0
AAPL,201.68,1221.0,1748952600000.0,201.59,201.68,201.59,16.0
