ticker,close,volume,timestamp,open,high,low,number_of_trades
AAPL,201.59,917.0,1748952660000.0,201.6,201.6,201.59,23.0
AAPL,201.69,760.0,1748952720000.0,201.68,201.69,201.68,34.0
AAPL,201.7,2279.0,1748952780000.0,201.7,201.7,201.7,22.0
AAPL,201.7,615.0,1748952840000.0,201.7,201.7,201.7,21.0
AAPL,201.87,4140.0,1748952900000.0,201.7,201.9,201.7,99.0
AAPL,201.85,1781.0,1748952960000.0,201.88,201.89,201.85,36.0
AAPL,201.77,2370.0,1748953020000.0,201.78,201.7999,201.7,63.0
AAPL,201.76,804.0,1748953080000.0,201.7001,201.76,201.7001,26.0
AAPL,201.73,5079.0,1748953140000.0,201.76,201.76,201.73,21.0
AAPL,201.8499,1302.0,1748953200000.0,201.78,201.8499,201.78,23.0
AAPL,201.83,3774.0,1748953260000.0,201.83,201.83,201.78,34.0
AAPL,201.85,3563.0,1748953320000.0,201.8,201.85,201.8,65.0
AAPL,201.88,285.0,1748953500000.0,201.88,201.88,201.88,9.0
AAPL,201.75,12720.0,1748953560000.0,201.9,202.01,201.75,246.0
AAPL,201.97,1565.0,1748953620000.0,201.96,201.97,201.96,43.0
AAPL,201.91,981.0,1748953680000.0,201.91,201.91,201.91,24.0
AAPL,202.03,2909.0,1748953800000.0,202.0,202.03,202.0,74.0
AAPL,201.97,698.0,1748953860000.0,202.0,202.0,201.97,23.0
AAPL,201.77,3129.0,1748953920000.0,202.0,202.0,201.77,54.0
AAPL,201.9,747.0,1748953980000.0,201.95,201.95,201.9,18.0
AAPL,201.8,1100.0,1748954040000.0,201.85,201.85,201.8,39.0
AAPL,201.82,2084.0,1748954100000.0,201.8,201.82,201.7212,44.0
AAPL,201.76,1245.0,1748954160000.0,201.77,201.8482,201.73,40.0
AAPL,201.61,4386.0,1748954220000.0,201.75,201.75,201.61,168.0
AAPL,201.66,902.0,1748954280000.0,201.66,201.66,201.66,34.0
AAPL,201.69,815.0,1748954400000.0,201.69,201.69,201.69,28.0
AAPL,201.66,2683.0,1748954460000.0,201.72,201.78,201.66,65.0
AAPL,201.78,794.0,1748954520000.0,201.64,201.78,201.64,38.0
AAPL,201.7,1259.0,1748954640000.0,201.71,201.71,201.7,37.0
AAPL,201.8,10726.0,1748954700000.0,201.65,201.8,201.6,124.0
AAPL,201.83,4077.0,1748954760000.0,201.78,201.84,201.78,59.0
AAPL,202.0,2858.0,1748954820000.0,201.85,202.0,201.85,83.0
AAPL,201.94,2227.0,1748954880000.0,201.93,201.95,201.93,45.0
AAPL,202.0,1508.0,1748954940000.0,201.99,202.0,201.99,41.0
AAPL,201.9,1314.0,1748955000000.0,201.95,201.9899,201.9,47.0
AAPL,201.84,1909.0,1748955060000.0,201.9,201.9,201.84,79.0
AAPL,201.7967,374.0,1748955120000.0,201.7967,201.7967,201.7967,23.0
AAPL,201.89,1296.0,1748955180000.0,201.87,201.91,201.86,32.0
AAPL,201.84,1936.0,1748955240000.0,201.8399,201.84,201.82,47.0
AAPL,201.78,678.0,1748955300000.0,201.78,201.78,201.78,43.0
AAPL,201.9049,1589.0,1748955360000.0,201.9,201.9049,201.8,30.0
AAPL,201.9,645.0,1748955420000.0,201.9,201.9,201.9,34.0
AAPL,201.92,727.0,1748955480000.0,201.92,201.92,201.86,23.0
AAPL,201.89,2623.0,1748955540000.0,201.89,201.9,201.8602,57.0
AAPL,201.81,4822.0,1748955600000.0,201.92,201.92,201.81,84.0
AAPL,201.73,4502.0,1748955660000.0,201.81,201.81,201.73,59.0
AAPL,201.87,2880.0,1748955780000.0,201.8701,201.91,201.87,32.0
AAPL,201.95,1484.0,1748955840000.0,201.9,201.95,201.8983,49.0
AAPL,201.98,1418.0,1748955900000.0,201.95,201.99,201.95,31.0
AAPL,201.77,4718.0,1748955960000.0,201.9,201.94,201.73,75.0
AAPL,201.8,1487.0,1748956020000.0,201.8,201.8,201.8,50.0
AAPL,201.79,801.0,1748956080000.0,201.8,201.8,201.79,27.0
AAPL,201.79,2372.0,1748956140000.0,201.77,201.8,201.77,63.0
AAPL,201.7999,1111.0,1748956200000.0,201.8,201.8,201.7999,29.0
AAPL,201.79,1266.0,1748956260000.0,201.8,201.8,201.79,39.0
AAPL,201.74,4480.0,1748956320000.0,201.7999,201.8,201.74,88.0
AAPL,201.79,911.0,1748956380000.0,201.7985,201.7985,201.79,32.0
AAPL,201.79,3670.0,1748956440000.0,201.7899,201.79,201.789,36.0
AAPL,201.8,1577.0,1748956500000.0,201.8,201.8,201.79,56.0
AAPL,201.77,2196.0,1748956560000.0,201.79,201.7986,201.77,79.0
AAPL,201.72,1382.0,1748956620000.0,201.75,201.75,201.72,53.0
AAPL,201.8,1285.0,1748956740000.0,201.8,201.8,201.76,36.0
AAPL,201.79,1089.0,1748956800000.0,201.7999,201.7999,201.75,41.0
AAPL,201.78,1159.0,1748956860000.0,201.78,201.78,201.78,31.0
AAPL,201.76,3032.0,1748956920000.0,201.7999,201.8,201.76,52.0
AAPL,201.8,3008.0,1748956980000.0,201.74,201.8,201.7201,74.0
AAPL,201.74,1995.0,1748957040000.0,201.76,201.8,201.74,47.0
AAPL,201.69,15970.0,1748957100000.0,201.56,201.73,201.21,493.0
AAPL,201.6103,11793.0,1748957160000.0,201.7487,201.7684,201.54,133.0
AAPL,201.61,9636.0,1748957220000.0,201.61,201.78,201.3258,145.0
AAPL,201.38,25537.0,1748957280000.0,201.6,201.68,201.3,292.0
AAPL,201.4,16343.0,1748957340000.0,201.42,201.43,201.3,179.0
AAPL,202.15,1162027.0,1748957400000.0,201.35,202.6449,201.33,11892.0
AAPL,202.58,320103.0,1748957460000.0,202.19,202.5923,202.14,3766.0
AAPL,202.02,204489.0,1748957520000.0,202.56,202.56,201.9,2990.0
AAPL,201.79,195307.0,1748957580000.0,202.03,202.05,201.62,2950.0
AAPL,201.1028,273221.0,1748957640000.0,201.815,201.82,201.0,4821.0
AAPL,201.26,252987.0,1748957700000.0,201.07,201.3667,200.955,3633.0
AAPL,201.29,110325.0,1748957760000.0,201.26,201.36,201.1901,2117.0
AAPL,201.63,130635.0,1748957820000.0,201.28,201.7,201.24,2282.0
AAPL,201.63,111219.0,1748957880000.0,201.63,201.69,201.54,1947.0
AAPL,201.79,118566.0,1748957940000.0,201.63,201.79,201.59,2133.0
AAPL,201.79,167716.0,1748958000000.0,201.79,201.94,201.72,2413.0
AAPL,201.93,130330.0,1748958060000.0,201.79,201.93,201.725,1738.0
AAPL,202.05,179086.0,1748958120000.0,201.96,202.11,201.96,2506.0
AAPL,201.91,131365.0,1748958180000.0,202.0399,202.11,201.83,2167.0
AAPL,202.01,109671.0,1748958240000.0,201.91,202.06,201.895,1817.0
AAPL,202.04,104551.0,1748958300000.0,202.015,202.07,201.895,1655.0
AAPL,201.9,93830.0,1748958360000.0,202.0,202.02,201.87,1622.0
AAPL,202.37,154120.0,1748958420000.0,201.9,202.38,201.87,2225.0
AAPL,202.5509,147376.0,1748958480000.0,202.38,202.57,202.34,2257.0
AAPL,202.62,197975.0,1748958540000.0,202.56,202.64,202.48,2874.0
AAPL,202.93,406328.0,1748958600000.0,202.615,203.045,202.54,5035.0
AAPL,202.62,307410.0,1748958660000.0,202.93,203.06,202.52,4253.0
AAPL,202.65,121830.0,1748958720000.0,202.63,202.68,202.55,2090.0
AAPL,202.67,135199.0,1748958780000.0,202.66,202.82,202.6,2039.0
AAPL,202.6316,106209.0,1748958840000.0,202.69,202.765,202.61,1823.0
AAPL,202.58,96252.0,1748958900000.0,202.63,202.67,202.49,1756.0
AAPL,202.54,109845.0,1748958960000.0,202.58,202.645,202.45,1740.0
AAPL,202.59,90385.0,1748959020000.0,202.54,202.63,202.51,1635.0
AAPL,202.65,97128.0,1748959080000.0,202.59,202.66,202.495,1707.0
AAPL,202.55,214890.0,1748959140000.0,202.645,202.7,202.53,3166.0
AAPL,202.59,246725.0,1748959200000.0,202.58,202.81,202.55,3696.0
AAPL,202.93,137518.0,1748959260000.0,202.59,202.93,202.57,2180.0
AAPL,203.15,153717.0,1748959320000.0,202.9299,203.16,202.87,2369.0
AAPL,202.92,135841.0,1748959380000.0,203.13,203.24,202.91,2078.0
AAPL,202.75,110080.0,1748959440000.0,202.9208,202.93,202.7,1879.0
AAPL,202.855,84152.0,1748959500000.0,202.745,202.91,202.745,1608.0
AAPL,202.61,72065.0,1748959560000.0,202.865,202.91,202.6003,1459.0
AAPL,202.49,101587.0,1748959620000.0,202.62,202.63,202.49,2042.0
AAPL,202.46,144742.0,1748959680000.0,202.49,202.52,202.185,2456.0
AAPL,202.48,78899.0,1748959740000.0,202.44,202.48,202.32,1581.0
AAPL,202.41,117299.0,1748959800000.0,202.475,202.525,202.23,2004.0
AAPL,202.2474,97988.0,1748959860000.0,202.41,202.475,202.23,1476.0
AAPL,202.32,73889.0,1748959920000.0,202.25,202.42,202.24,1428.0
AAPL,202.47,116101.0,1748959980000.0,202.34,202.48,202.295,1594.0
AAPL,202.29,77716.0,1748960040000.0,202.46,202.47,202.29,1351.0
AAPL,202.375,146909.0,1748960100000.0,202.28,202.3799,202.22,2293.0
AAPL,202.29,62300.0,1748960160000.0,202.375,202.39,202.235,1335.0
AAPL,202.195,79410.0,1748960220000.0,202.26,202.265,202.11,1465.0
AAPL,202.245,72165.0,1748960280000.0,202.2,202.29,202.175,1286.0
AAPL,202.33,74013.0,1748960340000.0,202.24,202.33,202.205,1469.0
AAPL,202.29,88087.0,1748960400000.0,202.33,202.42,202.28,1636.0
AAPL,202.2601,50776.0,1748960460000.0,202.28,202.34,202.26,1114.0
AAPL,202.17,62538.0,1748960520000.0,202.27,202.27,202.1603,1193.0
AAPL,202.075,109587.0,1748960580000.0,202.18,202.18,202.04,1706.0
AAPL,202.12,56236.0,1748960640000.0,202.08,202.13,202.04,1802.0
AAPL,202.0514,101182.0,1748960700000.0,202.12,202.16,202.05,2369.0
AAPL,201.95,137338.0,1748960760000.0,202.055,202.08,201.88,2339.0
AAPL,201.91,92344.0,1748960820000.0,201.945,201.9588,201.85,1663.0
AAPL,201.76,119798.0,1748960880000.0,201.91,201.97,201.76,1814.0
AAPL,201.74,167044.0,1748960940000.0,201.765,201.7999,201.61,2565.0
AAPL,201.715,115297.0,1748961000000.0,201.74,201.85,201.68,1732.0
AAPL,201.69,124910.0,1748961060000.0,201.705,201.85,201.665,1682.0
AAPL,201.6899,136134.0,1748961120000.0,201.67,201.75,201.57,2092.0
AAPL,201.69,92596.0,1748961180000.0,201.685,201.71,201.53,1682.0
AAPL,201.74,84164.0,1748961240000.0,201.69,201.75,201.63,1357.0
AAPL,201.595,109544.0,1748961300000.0,201.74,201.75,201.5202,1758.0
AAPL,201.68,80985.0,1748961360000.0,201.58,201.68,201.57,1424.0
AAPL,201.71,57227.0,1748961420000.0,201.675,201.71,201.61,1014.0
AAPL,201.705,71318.0,1748961480000.0,201.6902,201.83,201.685,1483.0
AAPL,201.775,67620.0,1748961540000.0,201.705,201.8,201.69,1126.0
AAPL,201.83,89204.0,1748961600000.0,201.78,201.83,201.73,1534.0
AAPL,201.72,83621.0,1748961660000.0,201.83,201.83,201.69,1511.0
AAPL,201.745,62013.0,1748961720000.0,201.725,201.8,201.69,1061.0
AAPL,201.8781,69475.0,1748961780000.0,201.75,201.9,201.7448,1307.0
AAPL,201.8446,71746.0,1748961840000.0,201.875,201.875,201.72,1022.0
AAPL,201.9495,99659.0,1748961900000.0,201.8469,201.96,201.79,1364.0
AAPL,201.95,66981.0,1748961960000.0,201.935,201.96,201.8501,1116.0
AAPL,201.935,87029.0,1748962020000.0,201.955,201.99,201.885,1450.0
AAPL,201.835,116071.0,1748962080000.0,201.935,201.99,201.77,1611.0
AAPL,201.94,92181.0,1748962140000.0,201.84,202.05,201.83,1548.0
AAPL,201.9435,56409.0,1748962200000.0,201.93,201.955,201.88,884.0
AAPL,201.955,72599.0,1748962260000.0,201.95,201.98,201.8601,1135.0
AAPL,201.93,44388.0,1748962320000.0,201.95,201.98,201.9,867.0
AAPL,201.9,36108.0,1748962380000.0,201.9299,201.97,201.9,838.0
AAPL,201.7291,73514.0,1748962440000.0,201.905,201.94,201.7291,1190.0
AAPL,201.799,73872.0,1748962500000.0,201.725,201.885,201.725,1076.0
AAPL,201.858,49497.0,1748962560000.0,201.79,201.88,201.78,847.0
AAPL,201.915,56945.0,1748962620000.0,201.84,201.98,201.84,1045.0
AAPL,202.055,85611.0,1748962680000.0,201.92,202.06,201.91,1316.0
AAPL,202.055,83512.0,1748962740000.0,202.055,202.15,202.035,1269.0
AAPL,202.21,91386.0,1748962800000.0,202.06,202.2385,202.06,1454.0
AAPL,202.215,121828.0,1748962860000.0,202.215,202.3,202.17,1709.0
AAPL,202.275,62990.0,1748962920000.0,202.219,202.33,202.215,956.0
AAPL,202.345,82041.0,1748962980000.0,202.28,202.375,202.28,1267.0
AAPL,202.23,86486.0,1748963040000.0,202.34,202.34,202.19,1398.0
AAPL,202.355,69978.0,1748963100000.0,202.24,202.365,202.24,1122.0
AAPL,202.4401,75260.0,1748963160000.0,202.35,202.45,202.3001,1196.0
AAPL,202.435,103478.0,1748963220000.0,202.445,202.515,202.4,1552.0
AAPL,202.39,63793.0,1748963280000.0,202.44,202.44,202.33,1119.0
AAPL,202.42,50663.0,1748963340000.0,202.395,202.4269,202.34,985.0
AAPL,202.51,71242.0,1748963400000.0,202.42,202.5499,202.41,1216.0
AAPL,202.51,90481.0,1748963460000.0,202.515,202.59,202.5,1233.0
AAPL,202.535,61373.0,1748963520000.0,202.51,202.55,202.4307,1079.0
AAPL,202.5201,56340.0,1748963580000.0,202.54,202.55,202.49,1097.0
AAPL,202.53,72988.0,1748963640000.0,202.515,202.53,202.46,942.0
AAPL,202.525,62959.0,1748963700000.0,202.52,202.5587,202.47,1096.0
AAPL,202.49,41779.0,1748963760000.0,202.53,202.5497,202.47,1215.0
AAPL,202.515,73384.0,1748963820000.0,202.485,202.52,202.46,1104.0
AAPL,202.55,93577.0,1748963880000.0,202.515,202.555,202.49,1433.0
AAPL,202.46,40784.0,1748963940000.0,202.55,202.58,202.46,859.0
AAPL,202.44,65034.0,1748964000000.0,202.4799,202.505,202.44,1316.0
AAPL,202.46,57019.0,1748964060000.0,202.45,202.5,202.44,859.0
AAPL,202.455,55014.0,1748964120000.0,202.455,202.48,202.37,1056.0
AAPL,202.5778,74653.0,1748964180000.0,202.47,202.59,202.42,1098.0
AAPL,202.565,61167.0,1748964240000.0,202.56,202.59,202.485,1042.0
AAPL,202.633,116598.0,1748964300000.0,202.565,202.69,202.56,1524.0
AAPL,202.57,102093.0,1748964360000.0,202.63,202.685,202.53,1589.0
AAPL,202.47,145672.0,1748964420000.0,202.565,202.565,202.4,1995.0
AAPL,202.495,116770.0,1748964480000.0,202.47,202.54,202.395,1769.0
AAPL,202.5,71456.0,1748964540000.0,202.495,202.52,202.42,1068.0
AAPL,202.5669,54794.0,1748964600000.0,202.52,202.585,202.47,893.0
AAPL,202.395,72023.0,1748964660000.0,202.57,202.57,202.39,1122.0
AAPL,202.435,54499.0,1748964720000.0,202.4065,202.46,202.35,1066.0
AAPL,202.5,39762.0,1748964780000.0,202.44,202.51,202.423983,832.0
AAPL,202.46,53658.0,1748964840000.0,202.5,202.51,202.43,908.0
AAPL,202.525,49543.0,1748964900000.0,202.47,202.54,202.465,935.0
AAPL,202.5101,44598.0,1748964960000.0,202.525,202.56,202.47,879.0
AAPL,202.455,35667.0,1748965020000.0,202.51,202.52,202.455,788.0
AAPL,202.465,46806.0,1748965080000.0,202.45,202.485,202.4128,829.0
AAPL,202.51,44046.0,1748965140000.0,202.46,202.54,202.45,881.0
AAPL,202.475,53255.0,1748965200000.0,202.5,202.51,202.44,860.0
AAPL,202.48,83996.0,1748965260000.0,202.465,202.48,202.36,1472.0
AAPL,202.5477,50041.0,1748965320000.0,202.47,202.55,202.42,1066.0
AAPL,202.46,47492.0,1748965380000.0,202.55,202.55,202.4501,814.0
AAPL,202.45,50082.0,1748965440000.0,202.47,202.48,202.45,877.0
AAPL,202.365,55822.0,1748965500000.0,202.4674,202.4674,202.33,962.0
AAPL,202.345,103638.0,1748965560000.0,202.37,202.45,202.305,1464.0
AAPL,202.3637,47578.0,1748965620000.0,202.33,202.41,202.29,918.0
AAPL,202.29,58884.0,1748965680000.0,202.36,202.4,202.29,913.0
AAPL,202.225,64824.0,1748965740000.0,202.29,202.32,202.18,1082.0
AAPL,202.135,48340.0,1748965800000.0,202.23,202.23,202.12,890.0
AAPL,202.09,67483.0,1748965860000.0,202.135,202.14,202.06,1029.0
AAPL,202.15,49446.0,1748965920000.0,202.09,202.16,202.09,964.0
AAPL,202.38,53502.0,1748965980000.0,202.15,202.39,202.15,1048.0
AAPL,202.43,54343.0,1748966040000.0,202.385,202.44,202.3,991.0
AAPL,202.42,36947.0,1748966100000.0,202.44,202.4497,202.42,685.0
AAPL,202.585,73820.0,1748966160000.0,202.42,202.585,202.42,1109.0
AAPL,202.6471,69095.0,1748966220000.0,202.59,202.65,202.59,1040.0
AAPL,202.7484,94767.0,1748966280000.0,202.65,202.77,202.6454,1255.0
AAPL,202.93,148673.0,1748966340000.0,202.745,202.97,202.745,1902.0
AAPL,203.175,209703.0,1748966400000.0,202.935,203.27,202.91,3016.0
AAPL,203.26,137893.0,1748966460000.0,203.17,203.34,203.13,1892.0
AAPL,203.03,138503.0,1748966520000.0,203.255,203.26,203.025,1690.0
AAPL,203.005,82247.0,1748966580000.0,203.04,203.055,202.93,1258.0
AAPL,202.9502,53315.0,1748966640000.0,203.005,203.04,202.9001,873.0
AAPL,202.9901,52367.0,1748966700000.0,202.955,203.03,202.95,889.0
AAPL,203.01,59586.0,1748966760000.0,202.9999,203.0299,202.93,973.0
AAPL,203.045,66794.0,1748966820000.0,203.0,203.11,203.0,1053.0
AAPL,202.81,124421.0,1748966880000.0,203.04,203.04,202.77,1731.0
AAPL,202.7201,66023.0,1748966940000.0,202.805,202.805,202.66,1097.0
AAPL,202.59,86931.0,1748967000000.0,202.7203,202.77,202.59,1210.0
AAPL,202.72,86065.0,1748967060000.0,202.59,202.73,202.59,1143.0
AAPL,202.92,98790.0,1748967120000.0,202.725,202.93,202.72,1219.0
AAPL,202.8699,51455.0,1748967180000.0,202.925,202.925,202.829,755.0
AAPL,202.83,68433.0,1748967240000.0,202.865,202.94,202.8,904.0
AAPL,202.88,69058.0,1748967300000.0,202.83,202.94,202.83,910.0
AAPL,202.9888,94120.0,1748967360000.0,202.88,202.99,202.86,1089.0
AAPL,203.17,81124.0,1748967420000.0,202.985,203.2,202.9501,1151.0
AAPL,203.175,47942.0,1748967480000.0,203.18,203.22,203.14,733.0
AAPL,203.09,53694.0,1748967540000.0,203.167459,203.1808,203.09,895.0
AAPL,203.07,53092.0,1748967600000.0,203.09,203.12,203.045,910.0
AAPL,203.045,46017.0,1748967660000.0,203.055,203.11,203.01,791.0
AAPL,203.0442,49514.0,1748967720000.0,203.04,203.07,203.01,864.0
AAPL,202.82,183246.0,1748967780000.0,203.03,203.03,202.815,1530.0
AAPL,202.89,81782.0,1748967840000.0,202.83,202.895,202.75,1394.0
AAPL,202.91,58309.0,1748967900000.0,202.8887,202.9299,202.83,790.0
AAPL,202.97,48005.0,1748967960000.0,202.9155,202.98,202.855,749.0
AAPL,202.8897,44557.0,1748968020000.0,202.97,203.0,202.8603,867.0
AAPL,202.9446,55501.0,1748968080000.0,202.88,202.97,202.85,794.0
AAPL,203.055,62135.0,1748968140000.0,202.9414,203.06,202.9414,1012.0
AAPL,203.125,60970.0,1748968200000.0,203.06,203.1399,203.045,961.0
AAPL,203.34,118635.0,1748968260000.0,203.12,203.345,203.115,1796.0
AAPL,203.42,122911.0,1748968320000.0,203.3302,203.42,203.305,1659.0
AAPL,203.56,232882.0,1748968380000.0,203.4185,203.58,203.38,2039.0
AAPL,203.52,82186.0,1748968440000.0,203.5687,203.63,203.52,1334.0
AAPL,203.665,125761.0,1748968500000.0,203.525,203.7,203.525,1548.0
AAPL,203.685,114589.0,1748968560000.0,203.665,203.745,203.5801,1498.0
AAPL,203.5424,61963.0,1748968620000.0,203.685,203.7,203.54,1118.0
AAPL,203.56,64886.0,1748968680000.0,203.55,203.59,203.48,888.0
AAPL,203.555,41001.0,1748968740000.0,203.55,203.5999,203.54,827.0
AAPL,203.41,89571.0,1748968800000.0,203.55,203.55,203.345,1459.0
AAPL,203.49,52594.0,1748968860000.0,203.42,203.59,203.42,894.0
AAPL,203.3974,48133.0,1748968920000.0,203.49,203.49,203.355,815.0
AAPL,203.3907,58120.0,1748968980000.0,203.395,203.4,203.32,851.0
AAPL,203.45,55273.0,1748969040000.0,203.4,203.46,203.3501,976.0
AAPL,203.385,30664.0,1748969100000.0,203.46,203.46,203.36,644.0
AAPL,203.3612,45608.0,1748969160000.0,203.3842,203.4108,203.3401,762.0
AAPL,203.28,66755.0,1748969220000.0,203.365,203.365,203.2421,1135.0
AAPL,203.28,27335.0,1748969280000.0,203.2701,203.3172,203.26,589.0
AAPL,203.19,64768.0,1748969340000.0,203.28,203.32,203.17,992.0
AAPL,203.2,43709.0,1748969400000.0,203.19,203.25,203.18,707.0
AAPL,203.315,53044.0,1748969460000.0,203.195,203.35,203.195,847.0
AAPL,203.18,64074.0,1748969520000.0,203.315,203.345,203.145,913.0
AAPL,203.06,91109.0,1748969580000.0,203.18,203.2,203.02,1291.0
AAPL,203.075,46488.0,1748969640000.0,203.07,203.075,203.01,760.0
AAPL,203.11,53575.0,1748969700000.0,203.06,203.15,203.04,786.0
AAPL,203.095,46615.0,1748969760000.0,203.1,203.155,203.07,801.0
AAPL,203.08,40133.0,1748969820000.0,203.09,203.12,203.06,711.0
AAPL,203.22,52438.0,1748969880000.0,203.09,203.2215,203.08,735.0
AAPL,203.15,51663.0,1748969940000.0,203.2,203.21,203.14,920.0
AAPL,203.015,107224.0,1748970000000.0,203.15,203.2398,202.97,1508.0
AAPL,202.985,65089.0,1748970060000.0,203.0111,203.08,202.94,960.0
AAPL,202.965,106867.0,1748970120000.0,202.9801,202.99,202.9,1171.0
AAPL,203.0105,38817.0,1748970180000.0,202.96,203.03,202.945,667.0
AAPL,202.985,27061.0,1748970240000.0,203.02,203.03,202.98,589.0
AAPL,203.06,48491.0,1748970300000.0,202.9885,203.11,202.98,849.0
AAPL,203.065,42086.0,1748970360000.0,203.05,203.13,203.025,755.0
AAPL,203.09,45112.0,1748970420000.0,203.0601,203.15,203.05,796.0
AAPL,202.989,32685.0,1748970480000.0,203.085,203.085,202.95,612.0
AAPL,203.095,24725.0,1748970540000.0,203.0,203.12,202.97,617.0
AAPL,203.115,51636.0,1748970600000.0,203.0988,203.15,203.08,754.0
AAPL,203.04,37001.0,1748970660000.0,203.12,203.135,203.04,706.0
